

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Aug 16 06:50:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  6198                           ; Switch size 1, requested type "space"
  6199                           ; Number of cases is 8, Range of values is 1 to 117
  6200                           ; switch strategies available:
  6201                           ; Name         Instructions Cycles
  6202                           ; simple_byte           25    13 (average)
  6203                           ; direct_byte          243     9 (fixed)
  6204                           ; jumptable            263     9 (fixed)
  6205                           ;	Chosen strategy is simple_byte
  6206  0E0A  0860               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event,w
  6207  0E0B  3A01               	xorlw	1	; case 1
  6208  0E0C  1903               	skipnz
  6209  0E0D  2E06               	goto	l5130
  6210  0E0E  3A03               	xorlw	3	; case 2
  6211  0E0F  1903               	skipnz
  6212  0E10  2E07               	goto	l5132
  6213  0E11  3A01               	xorlw	1	; case 3
  6214  0E12  1903               	skipnz
  6215  0E13  2E08               	goto	l5134
  6216  0E14  3A06               	xorlw	6	; case 5
  6217  0E15  1903               	skipnz
  6218  0E16  2E29               	goto	l911
  6219  0E17  3A77               	xorlw	119	; case 114
  6220  0E18  1903               	skipnz
  6221  0E19  2E29               	goto	l911
  6222  0E1A  3A01               	xorlw	1	; case 115
  6223  0E1B  1903               	skipnz
  6224  0E1C  2E03               	goto	l5124
  6225  0E1D  3A07               	xorlw	7	; case 116
  6226  0E1E  1903               	skipnz
  6227  0E1F  2E05               	goto	l5128
  6228  0E20  3A01               	xorlw	1	; case 117
  6229  0E21  1903               	skipnz
  6230  0E22  2E04               	goto	l5126
  6231  0E23  2E29               	goto	l911
  6232  0E24                     l6236:	
  6233                           
  6234                           ; Switch size 1, requested type "space"
  6235                           ; Number of cases is 1, Range of values is 255 to 255
  6236                           ; switch strategies available:
  6237                           ; Name         Instructions Cycles
  6238                           ; simple_byte            4     3 (average)
  6239                           ; direct_byte            7     5 (fixed)
  6240                           ; jumptable            263     9 (fixed)
  6241                           ;	Chosen strategy is simple_byte
  6242  0E24  0860               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event,w
  6243  0E25  3AFF               	xorlw	255	; case 255
  6244  0E26  1903               	skipnz
  6245  0E27  2E09               	goto	l5136
  6246  0E28  2E29               	goto	l911
  6247  0E29                     l911:	
  6248  0E29  0008               	return
  6249  0E2A                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:	
  6250  0E2A                     __ptext1772:	
  6251 ;; *************** function _USBDeviceInit *****************
  6252 ;; Defined at:
  6253 ;;		line 467 in file "../USB/usb_device.c"
  6254 ;; Parameters:    Size  Location     Type
  6255 ;;		None
  6256 ;; Auto vars:     Size  Location     Type
  6257 ;;  p               2    8[BANK0 ] PTR unsigned char 
  6258 ;;		 -> UEP1(1), 
  6259 ;;  i               1   10[BANK0 ] unsigned char 
  6260 ;;  i               1   11[BANK0 ] unsigned char 
  6261 ;; Return value:  Size  Location     Type
  6262 ;;		None               void
  6263 ;; Registers used:
  6264 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6265 ;; Tracked objects:
  6266 ;;		On entry : 0/1D
  6267 ;;		On exit  : 1F/1
  6268 ;;		Unchanged: FFFE0/0
  6269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6271 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6272 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6273 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;Total ram usage:        6 bytes
  6275 ;; Hardware stack levels used:    1
  6276 ;; Hardware stack levels required when called:    4
  6277 ;; This function calls:
  6278 ;;		Nothing
  6279 ;; This function is called by:
  6280 ;;		_USBDeviceTasks
  6281 ;;		_InitializeSystem
  6282 ;; This function uses a non-reentrant model
  6283 ;;
  6284                           
  6285                           
  6286                           ;psect for function _USBDeviceInit
  6287  0E2A                     _USBDeviceInit:	
  6288  0E2A                     l4926:	
  6289                           ; Regs used in _USBDeviceInit: [wreg+fsr1l-status,0]
  6290                           
  6291                           
  6292                           ;usb_device.c: 468: BYTE i;
  6293                           ;usb_device.c: 470: {PIE2bits.USBIE = 0;};
  6294  0E2A  0021               	movlb	1	; select bank1
  6295  0E2B  1112               	bcf	18,2	;volatile
  6296                           
  6297                           ;usb_device.c: 473: UEIR = 0;;
  6298  0E2C  003D               	movlb	29	; select bank29
  6299  0E2D  0193               	clrf	19	;volatile
  6300                           
  6301                           ;usb_device.c: 476: UIR = 0;;
  6302  0E2E  0190               	clrf	16	;volatile
  6303                           
  6304                           ;usb_device.c: 479: UEP0 = 0;
  6305  0E2F  0198               	clrf	24	;volatile
  6306                           
  6307                           ;usb_device.c: 481: { BYTE i; BYTE* p = (BYTE*)&UEP1; for(i=0;i<1;i++) *p++ = 0; };
  6308  0E30  300E               	movlw	14
  6309  0E31  0020               	movlb	0	; select bank0
  6310  0E32  00D9               	movwf	USBDeviceInit@p+1
  6311  0E33  3099               	movlw	153
  6312  0E34  00D8               	movwf	USBDeviceInit@p
  6313  0E35  01DA               	clrf	USBDeviceInit@i_718
  6314  0E36                     l4936:	
  6315  0E36  0858               	movf	USBDeviceInit@p,w
  6316  0E37  0086               	movwf	6
  6317  0E38  0859               	movf	USBDeviceInit@p+1,w
  6318  0E39  0087               	movwf	7
  6319  0E3A  0181               	clrf	1
  6320  0E3B  0AD8               	incf	USBDeviceInit@p,f
  6321  0E3C  1903               	skipnz
  6322  0E3D  0AD9               	incf	USBDeviceInit@p+1,f
  6323  0E3E  0ADA               	incf	USBDeviceInit@i_718,f
  6324  0E3F  1903               	btfsc	3,2
  6325  0E40  2E36               	goto	l4936
  6326                           
  6327                           ;usb_device.c: 483: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  6328  0E41  3016               	movlw	22
  6329  0E42  003D               	movlb	29	; select bank29
  6330  0E43  27F5  318C         	fcall	PL82	;call to abstracted procedure
  6331                           
  6332                           ;usb_device.c: 486: ;
  6333                           ;usb_device.c: 489: ;
  6334                           ;usb_device.c: 492: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
  6335  0E45  0020               	movlb	0	; select bank0
  6336  0E46  01DB               	clrf	USBDeviceInit@i
  6337  0E47                     l4952:	
  6338                           
  6339                           ;usb_device.c: 493: {
  6340                           ;usb_device.c: 494: BDT[i].Val = 0x00;
  6341  0E47  085B               	movf	USBDeviceInit@i,w
  6342  0E48  0709               	addwf	9,w
  6343  0E49  0709               	addwf	9,w
  6344  0E4A  3E20               	addlw	32
  6345  0E4B  0086               	movwf	6
  6346  0E4C  3000               	movlw	0
  6347  0E4D  0187               	clrf	7
  6348  0E4E  3FC0               	movwi [0]fsr1
  6349  0E4F  3FC1               	movwi [1]fsr1
  6350  0E50  3FC2               	movwi [2]fsr1
  6351  0E51  3FC3               	movwi [3]fsr1
  6352  0E52  3008               	movlw	8
  6353  0E53  0ADB               	incf	USBDeviceInit@i,f
  6354  0E54  025B               	subwf	USBDeviceInit@i,w
  6355  0E55  1C03               	skipc
  6356  0E56  2E47               	goto	l4952
  6357                           
  6358                           ;usb_device.c: 495: }
  6359                           ;usb_device.c: 498: UCONbits.PPBRST = 1;
  6360  0E57  003D               	movlb	29	; select bank29
  6361  0E58  170E               	bsf	14,6	;volatile
  6362                           
  6363                           ;usb_device.c: 501: UADDR = 0x00;
  6364  0E59  0196               	clrf	22	;volatile
  6365                           
  6366                           ;usb_device.c: 504: UCONbits.PKTDIS = 0;
  6367  0E5A  120E               	bcf	14,4	;volatile
  6368                           
  6369                           ;usb_device.c: 507: UCONbits.PPBRST = 0;
  6370  0E5B  130E               	bcf	14,6	;volatile
  6371  0E5C                     l4966:	
  6372                           ;usb_device.c: 510: while(UIRbits.TRNIF == 1)
  6373                           
  6374  0E5C  003D               	movlb	29	; select bank29
  6375  0E5D  1D90               	btfss	16,3	;volatile
  6376  0E5E  2E66               	goto	l4968
  6377                           
  6378                           ;usb_device.c: 511: {
  6379                           ;usb_device.c: 512: (UIR &= 0xF7);
  6380  0E5F  1190               	bcf	16,3	;volatile
  6381                           
  6382                           ;usb_device.c: 514: inPipes[0].info.Val = 0;
  6383  0E60  0022               	movlb	2	; select bank2
  6384  0E61  01CB               	clrf	(_inPipes^(0+256)+2)
  6385                           
  6386                           ;usb_device.c: 515: outPipes[0].info.Val = 0;
  6387  0E62  01A2               	clrf	(_outPipes^(0+256)+2)
  6388                           
  6389                           ;usb_device.c: 516: outPipes[0].wCount.Val = 0;
  6390  0E63  01A3               	clrf	(_outPipes^(0+256)+3)
  6391  0E64  01A4               	clrf	((_outPipes+1)^(0+256)+3)
  6392  0E65  2E5C               	goto	l4966
  6393  0E66                     l4968:	
  6394                           
  6395                           ;usb_device.c: 517: }
  6396                           ;usb_device.c: 521: USBStatusStageEnabledFlag1 = TRUE;
  6397  0E66  3001               	movlw	1
  6398  0E67  0022               	movlb	2	; select bank2
  6399  0E68  00B7               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  6400                           
  6401                           ;usb_device.c: 522: USBStatusStageEnabledFlag2 = TRUE;
  6402  0E69  00B8               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  6403                           
  6404                           ;usb_device.c: 524: USBDeferINDataStagePackets = FALSE;
  6405  0E6A  01B3               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  6406                           
  6407                           ;usb_device.c: 526: USBBusIsSuspended = FALSE;
  6408  0E6B  01B4               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  6409                           
  6410                           ;usb_device.c: 530: for(i = 0; i < (BYTE)(1+1u); i++)
  6411  0E6C  0020               	movlb	0	; select bank0
  6412  0E6D  01DB               	clrf	USBDeviceInit@i
  6413  0E6E                     l4980:	
  6414                           
  6415                           ;usb_device.c: 531: {
  6416                           ;usb_device.c: 532: pBDTEntryIn[i] = 0u;
  6417  0E6E  085B               	movf	USBDeviceInit@i,w
  6418  0E6F  3E6A               	addlw	_pBDTEntryIn& (0+255)
  6419  0E70  0086               	movwf	6
  6420  0E71  0187               	clrf	7
  6421  0E72  0181               	clrf	1
  6422                           
  6423                           ;usb_device.c: 533: pBDTEntryOut[i] = 0u;
  6424  0E73  085B               	movf	USBDeviceInit@i,w
  6425  0E74  3E2A               	addlw	_pBDTEntryOut& (0+255)
  6426  0E75  0086               	movwf	6
  6427  0E76  3001               	movlw	1	; select bank2/3
  6428  0E77  0087               	movwf	7
  6429  0E78  0181               	clrf	1
  6430                           
  6431                           ;usb_device.c: 534: ep_data_in[i].Val = 0u;
  6432  0E79  085B               	movf	USBDeviceInit@i,w
  6433  0E7A  3E26               	addlw	_ep_data_in& (0+255)
  6434  0E7B  0086               	movwf	6
  6435  0E7C  0181               	clrf	1
  6436                           
  6437                           ;usb_device.c: 535: ep_data_out[i].Val = 0u;
  6438  0E7D  085B               	movf	USBDeviceInit@i,w
  6439  0E7E  3E28               	addlw	_ep_data_out& (0+255)
  6440  0E7F  0086               	movwf	6
  6441  0E80  3002               	movlw	2
  6442  0E81  0181               	clrf	1
  6443  0E82  0ADB               	incf	USBDeviceInit@i,f
  6444  0E83  025B               	subwf	USBDeviceInit@i,w
  6445  0E84  1C03               	skipc
  6446  0E85  2E6E               	goto	l4980
  6447                           
  6448                           ;usb_device.c: 536: }
  6449                           ;usb_device.c: 539: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  6450  0E86  3028               	movlw	40
  6451  0E87  00EA               	movwf	_pBDTEntryIn
  6452                           
  6453                           ;usb_device.c: 541: UEP0 = 0x06|0x10;
  6454  0E88  3016               	movlw	22
  6455  0E89  003D               	movlb	29	; select bank29
  6456  0E8A  0098               	movwf	24	;volatile
  6457                           
  6458                           ;usb_device.c: 543: BDT[0].ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  6459  0E8B  3040               	movlw	64
  6460  0E8C  0020               	movlb	0	; select bank0
  6461  0E8D  00D6               	movwf	??_USBDeviceInit
  6462  0E8E  01D7               	clrf	??_USBDeviceInit+1
  6463  0E8F  00A2               	movwf	34	;volatile
  6464  0E90  0857               	movf	??_USBDeviceInit+1,w
  6465  0E91  00A3               	movwf	35	;volatile
  6466                           
  6467                           ;usb_device.c: 544: BDT[0].CNT = 8;
  6468  0E92  3008               	movlw	8
  6469  0E93  00A1               	movwf	33	;volatile
  6470                           
  6471                           ;usb_device.c: 545: BDT[0].STAT.Val = 0x80|0x00|0x04;
  6472  0E94  3084               	movlw	132
  6473  0E95  00A0               	movwf	32	;volatile
  6474                           
  6475                           ;usb_device.c: 548: USBActiveConfiguration = 0;
  6476  0E96  0021               	movlb	1	; select bank1
  6477  0E97  01ED               	clrf	_USBActiveConfiguration^(0+128)
  6478                           
  6479                           ;usb_device.c: 551: USBDeviceState = DETACHED_STATE;
  6480  0E98  01EA               	clrf	_USBDeviceState^(0+128)
  6481  0E99  0008               	return
  6482  0E9A                     __end_of_USBDeviceInit:	
  6483  0E9A                     __ptext1760:	
  6484 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  6485 ;; Defined at:
  6486 ;;		line 1590 in file "../USB/usb_device.c"
  6487 ;; Parameters:    Size  Location     Type
  6488 ;;		None
  6489 ;; Auto vars:     Size  Location     Type
  6490 ;;		None
  6491 ;; Return value:  Size  Location     Type
  6492 ;;		None               void
  6493 ;; Registers used:
  6494 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6495 ;; Tracked objects:
  6496 ;;		On entry : 1D/2
  6497 ;;		On exit  : 1D/0
  6498 ;;		Unchanged: FFFE0/0
  6499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6502 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6503 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6504 ;;Total ram usage:        2 bytes
  6505 ;; Hardware stack levels used:    1
  6506 ;; Hardware stack levels required when called:    4
  6507 ;; This function calls:
  6508 ;;		Nothing
  6509 ;; This function is called by:
  6510 ;;		_USBDeviceTasks
  6511 ;;		_USBCtrlEPServiceComplete
  6512 ;;		_USBCtrlTrfRxService
  6513 ;; This function uses a non-reentrant model
  6514 ;;
  6515                           
  6516                           
  6517                           ;psect for function _USBCtrlEPAllowStatusStage
  6518  0E9A                     _USBCtrlEPAllowStatusStage:	
  6519  0E9A                     l5150:	
  6520                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l-status,0]
  6521                           
  6522                           
  6523                           ;usb_device.c: 1596: if(USBStatusStageEnabledFlag1 == FALSE)
  6524  0E9A  0022               	movlb	2	; select bank2
  6525  0E9B  08B7               	movf	_USBStatusStageEnabledFlag1^(0+256),f
  6526  0E9C  1D03               	skipz
  6527  0E9D  0008               	return
  6528                           
  6529                           ;usb_device.c: 1597: {
  6530                           ;usb_device.c: 1598: USBStatusStageEnabledFlag1 = TRUE;
  6531  0E9E  3001               	movlw	1
  6532  0E9F  00B7               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  6533                           
  6534                           ;usb_device.c: 1599: if(USBStatusStageEnabledFlag2 == FALSE)
  6535  0EA0  08B8               	movf	_USBStatusStageEnabledFlag2^(0+256),f
  6536  0EA1  1D03               	skipz
  6537  0EA2  0008               	return
  6538                           
  6539                           ;usb_device.c: 1600: {
  6540                           ;usb_device.c: 1601: USBStatusStageEnabledFlag2 = TRUE;
  6541  0EA3  00B8               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  6542                           
  6543                           ;usb_device.c: 1605: if(controlTransferState == 2)
  6544  0EA4  0020               	movlb	0	; select bank0
  6545  0EA5  086D               	movf	_controlTransferState,w
  6546  0EA6  3A02               	xorlw	2
  6547  0EA7  1D03               	skipz
  6548  0EA8  2EB0               	goto	l5162
  6549                           
  6550                           ;usb_device.c: 1606: {
  6551                           ;usb_device.c: 1607: pBDTEntryIn[0]->CNT = 0;
  6552  0EA9  0A6A               	incf	_pBDTEntryIn,w
  6553  0EAA  0086               	movwf	6
  6554  0EAB  0187               	clrf	7
  6555  0EAC  0181               	clrf	1
  6556                           
  6557                           ;usb_device.c: 1608: pBDTEntryIn[0]->STAT.Val = 0x80|0x40|(0x08 & 0x08);
  6558  0EAD  086A               	movf	_pBDTEntryIn,w
  6559                           
  6560                           ;usb_device.c: 1609: }
  6561  0EAE  318C  2C27         	ljmp	PL84	;call to abstracted procedure
  6562  0EB0                     l5162:	
  6563                           
  6564                           ;usb_device.c: 1610: else if(controlTransferState == 1)
  6565  0EB0  0B6D               	decfsz	_controlTransferState,w
  6566  0EB1  0008               	return
  6567                           
  6568                           ;usb_device.c: 1611: {
  6569                           ;usb_device.c: 1612: BothEP0OutUOWNsSet = FALSE;
  6570  0EB2  0022               	movlb	2	; select bank2
  6571  0EB3  01AE               	clrf	_BothEP0OutUOWNsSet^(0+256)
  6572                           
  6573                           ;usb_device.c: 1617: pBDTEntryEP0OutCurrent->CNT = 8;
  6574  0EB4  0020               	movlb	0	; select bank0
  6575  0EB5  0A6E               	incf	_pBDTEntryEP0OutCurrent,w
  6576                           
  6577                           ;usb_device.c: 1618: pBDTEntryEP0OutCurrent->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  6578  0EB6  3189  21E0  318C   	fcall	PL40	;call to abstracted procedure
  6579  0EB9  00D6               	movwf	??_USBCtrlEPAllowStatusStage
  6580  0EBA  01D7               	clrf	??_USBCtrlEPAllowStatusStage+1
  6581  0EBB  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6582  0EBC  27DC  318C         	fcall	PL68	;call to abstracted procedure
  6583                           
  6584                           ;usb_device.c: 1619: pBDTEntryEP0OutCurrent->STAT.Val = 0x80|0x04;
  6585  0EBE  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6586  0EBF  0086               	movwf	6
  6587  0EC0  3084               	movlw	132
  6588  0EC1  0081               	movwf	1
  6589                           
  6590                           ;usb_device.c: 1620: BothEP0OutUOWNsSet = TRUE;
  6591  0EC2  0022               	movlb	2	; select bank2
  6592  0EC3  01AE               	clrf	_BothEP0OutUOWNsSet^(0+256)
  6593  0EC4  0AAE               	incf	_BothEP0OutUOWNsSet^(0+256),f
  6594                           
  6595                           ;usb_device.c: 1624: pBDTEntryEP0OutNext->CNT = 8;
  6596  0EC5  0020               	movlb	0	; select bank0
  6597  0EC6  0A6F               	incf	_pBDTEntryEP0OutNext,w
  6598  0EC7  0086               	movwf	6
  6599  0EC8  3008               	movlw	8
  6600  0EC9  0081               	movwf	1
  6601                           
  6602                           ;usb_device.c: 1625: pBDTEntryEP0OutNext->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  6603  0ECA  3040               	movlw	64
  6604  0ECB  00D6               	movwf	??_USBCtrlEPAllowStatusStage
  6605  0ECC  01D7               	clrf	??_USBCtrlEPAllowStatusStage+1
  6606  0ECD  086F               	movf	_pBDTEntryEP0OutNext,w
  6607  0ECE  27DC               	fcall	PL68	;call to abstracted procedure
  6608                           
  6609                           ;usb_device.c: 1626: pBDTEntryEP0OutNext->STAT.Val = 0x80;
  6610  0ECF  086F               	movf	_pBDTEntryEP0OutNext,w
  6611  0ED0  0086               	movwf	6
  6612  0ED1  3080               	movlw	128
  6613  0ED2  0081               	movwf	1
  6614  0ED3  0008               	return
  6615  0ED4                     __end_of_USBCtrlEPAllowStatusStage:	
  6616  0ED4                     __ptext1754:	
  6617 ;; *************** function _USBCtrlEPService *****************
  6618 ;; Defined at:
  6619 ;;		line 2523 in file "../USB/usb_device.c"
  6620 ;; Parameters:    Size  Location     Type
  6621 ;;		None
  6622 ;; Auto vars:     Size  Location     Type
  6623 ;;  setup_cnt       1   25[BANK0 ] unsigned char 
  6624 ;; Return value:  Size  Location     Type
  6625 ;;		None               void
  6626 ;; Registers used:
  6627 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6628 ;; Tracked objects:
  6629 ;;		On entry : 1F/2
  6630 ;;		On exit  : 1C/0
  6631 ;;		Unchanged: FFFE0/0
  6632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6634 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6635 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6636 ;;      Totals:         0       1       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6637 ;;Total ram usage:        3 bytes
  6638 ;; Hardware stack levels used:    1
  6639 ;; Hardware stack levels required when called:   11
  6640 ;; This function calls:
  6641 ;;		_USBCtrlTrfSetupHandler
  6642 ;;		_USBCtrlTrfOutHandler
  6643 ;;		_USBCtrlTrfInHandler
  6644 ;; This function is called by:
  6645 ;;		_USBDeviceTasks
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649                           
  6650                           ;psect for function _USBCtrlEPService
  6651  0ED4                     _USBCtrlEPService:	
  6652                           
  6653                           ;usb_device.c: 2528: USBStatusStageTimeoutCounter = (BYTE)45;
  6654                           
  6655                           ; Regs used in _USBCtrlEPService: [allreg]
  6656  0ED4  302D               	movlw	45
  6657  0ED5  00B9               	movwf	_USBStatusStageTimeoutCounter^(0+256)
  6658                           
  6659                           ;usb_device.c: 2532: if((USTATcopy.Val & ~0x02) == 0x00)
  6660  0ED6  0021               	movlb	1	; select bank1
  6661  0ED7  086F               	movf	_USTATcopy^(0+128),w
  6662  0ED8  39FD               	andlw	253
  6663  0ED9  1D03               	btfss	3,2
  6664  0EDA  2F20               	goto	l5224
  6665                           
  6666                           ;usb_device.c: 2533: {
  6667                           ;usb_device.c: 2536: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  6668  0EDB  366F               	lsrf	_USTATcopy^(0+128),w
  6669  0EDC  393F               	andlw	63
  6670  0EDD  0709               	addwf	9,w
  6671  0EDE  0709               	addwf	9,w
  6672  0EDF  3E20               	addlw	32
  6673  0EE0  0020               	movlb	0	; select bank0
  6674  0EE1  00EE               	movwf	_pBDTEntryEP0OutCurrent
  6675                           
  6676                           ;usb_device.c: 2544: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  6677  0EE2  00EF               	movwf	_pBDTEntryEP0OutNext
  6678                           
  6679                           ;usb_device.c: 2546: ((BYTE_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
  6680  0EE3  3004               	movlw	4
  6681  0EE4  06EF               	xorwf	_pBDTEntryEP0OutNext,f
  6682                           
  6683                           ;usb_device.c: 2549: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  6684  0EE5  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6685  0EE6  0086               	movwf	6
  6686  0EE7  0187               	clrf	7
  6687  0EE8  0C01               	rrf	1,w
  6688  0EE9  0C89               	rrf	9,f
  6689  0EEA  390F               	andlw	15
  6690  0EEB  3A0D               	xorlw	13
  6691  0EEC  1D03               	skipz
  6692  0EED  2F1F               	goto	l5222
  6693                           
  6694                           ;usb_device.c: 2550: {
  6695                           ;usb_device.c: 2551: unsigned char setup_cnt;
  6696                           ;usb_device.c: 2557: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
  6697  0EEE  01E9               	clrf	USBCtrlEPService@setup_cnt
  6698  0EEF                     l5210:	
  6699                           
  6700                           ;usb_device.c: 2558: {
  6701                           ;usb_device.c: 2559: *(BYTE*)((BYTE*)&SetupPkt + setup_cnt) = *(BYTE*)((void *)(pBDTEntr
      +                          yEP0OutCurrent->ADR));
  6702  0EEF  0869               	movf	USBCtrlEPService@setup_cnt,w
  6703  0EF0  3E40               	addlw	64
  6704  0EF1  0086               	movwf	6
  6705  0EF2  0187               	clrf	7
  6706  0EF3  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6707  0EF4  3E02               	addlw	2
  6708  0EF5  0084               	movwf	4
  6709  0EF6  0185               	clrf	5
  6710  0EF7  3F00               	moviw [0]fsr0
  6711  0EF8  0021               	movlb	1	; select bank1
  6712  0EF9  00A4               	movwf	??_USBCtrlEPService^(0+128)
  6713  0EFA  3F01               	moviw [1]fsr0
  6714  0EFB  00A5               	movwf	(??_USBCtrlEPService^(0+128)+1)
  6715  0EFC  0824               	movf	??_USBCtrlEPService^(0+128),w
  6716  0EFD  0084               	movwf	4
  6717  0EFE  0825               	movf	(??_USBCtrlEPService+1)^(0+128),w
  6718  0EFF  0085               	movwf	5
  6719  0F00  0800               	movf	0,w
  6720  0F01  0081               	movwf	1
  6721                           
  6722                           ;usb_device.c: 2560: pBDTEntryEP0OutCurrent->ADR++;
  6723  0F02  0020               	movlb	0	; select bank0
  6724  0F03  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6725  0F04  3E02               	addlw	2
  6726  0F05  0086               	movwf	6
  6727  0F06  3001               	movlw	1
  6728  0F07  0781               	addwf	1,f
  6729  0F08  3141               	addfsr 1,1
  6730  0F09  1803               	skipnc
  6731  0F0A  0A81               	incf	1,f
  6732  0F0B  3008               	movlw	8
  6733  0F0C  0AE9               	incf	USBCtrlEPService@setup_cnt,f
  6734  0F0D  0269               	subwf	USBCtrlEPService@setup_cnt,w
  6735  0F0E  1C03               	skipc
  6736  0F0F  2EEF               	goto	l5210
  6737                           
  6738                           ;usb_device.c: 2561: }
  6739                           ;usb_device.c: 2562: pBDTEntryEP0OutCurrent->ADR = (((WORD)(&SetupPkt))& 0x7FFF);
  6740  0F10  3040               	movlw	64
  6741  0F11  0021               	movlb	1	; select bank1
  6742  0F12  00A4               	movwf	??_USBCtrlEPService^(0+128)
  6743  0F13  01A5               	clrf	(??_USBCtrlEPService^(0+128)+1)
  6744  0F14  0020               	movlb	0	; select bank0
  6745  0F15  086E               	movf	_pBDTEntryEP0OutCurrent,w
  6746  0F16  3E02               	addlw	2
  6747  0F17  0086               	movwf	6
  6748  0F18  0187               	clrf	7
  6749  0F19  0021               	movlb	1	; select bank1
  6750  0F1A  0824               	movf	??_USBCtrlEPService^(0+128),w
  6751  0F1B  3FC0               	movwi [0]fsr1
  6752  0F1C  0825               	movf	(??_USBCtrlEPService+1)^(0+128),w
  6753  0F1D  3FC1               	movwi [1]fsr1
  6754                           
  6755                           ;usb_device.c: 2565: USBCtrlTrfSetupHandler();
  6756  0F1E  2C2B               	ljmp	l5538
  6757  0F1F                     l5222:	
  6758                           ;usb_device.c: 2566: }
  6759                           
  6760                           
  6761                           ;usb_device.c: 2567: else
  6762                           ;usb_device.c: 2568: {
  6763                           ;usb_device.c: 2570: USBCtrlTrfOutHandler();
  6764  0F1F  2FAC               	ljmp	l5564
  6765  0F20                     l5224:	
  6766                           
  6767                           ;usb_device.c: 2573: else if((USTATcopy.Val & ~0x02) == 0x04)
  6768  0F20  30FD               	movlw	253
  6769  0F21  056F               	andwf	_USTATcopy^(0+128),w
  6770  0F22  00A4               	movwf	??_USBCtrlEPService^(0+128)
  6771  0F23  3A04               	xorlw	4
